transfer_id,total_time,read_wait_time,read_proc_time,read_throughput,read_throughput_pb,read_load,deser_wait_time,deser_proc_time,deser_throughput,deser_throughput_pb,deser_load,comp_wait_time,comp_proc_time,comp_throughput,comp_throughput_pb,comp_load,send_wait_time,send_proc_time,send_throughput,send_throughput_pb,send_load
0,24051,14509.50,2775.50,427.28,813.34,22.86,2653.00,18110.00,454.74,521.26,39.68,21930.00,63.00,429.23,149841.27,39.68,18738.00,3256.00,429.16,2898.96,0.00
0,22972,10927.12,4445.38,480.72,267.44,30.25,5045.25,12601.25,535.15,187.33,28.70,18984.00,104.00,494.63,90788.46,28.70,10655.00,8436.00,494.55,1119.13,0.35
0,75255,43474.62,1671.88,163.69,797.61,3.93,55126.75,3123.50,163.17,755.75,0.22,58970.00,34.00,160.02,277705.88,0.22,15283.00,56218.00,157.95,166.83,58.57
0,69627,40156.12,1546.38,177.20,823.80,3.98,50547.50,2915.75,177.82,809.57,0.18,54219.00,27.00,174.06,349703.70,0.18,14310.00,51899.00,171.75,180.72,58.53
0,84546,49787.00,1473.50,144.16,860.09,3.23,65219.50,2881.50,139.72,819.41,0.07,68676.00,27.00,137.43,349703.70,0.07,19262.00,66345.00,135.50,141.35,58.93
0,67117,41117.50,1775.00,172.29,778.54,4.39,52282.50,2917.75,172.21,809.22,0.04,55917.00,26.00,168.78,363153.85,0.04,14962.00,53002.00,166.51,176.96,58.25
0,70607,38924.75,1857.88,181.20,739.44,5.41,49220.75,2974.00,182.13,793.78,0.11,53055.00,29.00,177.87,325586.21,0.11,14378.00,49891.00,175.57,187.97,57.11
0,70889,40735.50,1861.88,173.48,757.83,4.41,51714.50,2994.75,173.78,788.29,0.07,55527.00,28.00,169.95,337214.29,0.07,14573.00,52535.00,167.78,178.53,58.02
0,82157,40889.75,1437.62,174.59,857.57,3.98,52358.75,2945.25,171.91,801.62,0.12,56021.00,31.00,168.45,304580.65,0.12,14962.00,53725.00,166.19,174.56,58.58
0,65487,39211.75,1787.38,180.24,788.43,5.41,49401.50,2957.25,181.60,798.29,0.17,53209.00,28.00,177.36,337214.29,0.17,13931.00,50475.00,175.09,185.81,56.85
0,61252,35521.38,1591.12,199.12,805.17,5.00,45201.50,2847.25,197.92,829.11,0.08,48812.00,26.00,193.33,363153.85,0.08,13330.00,46168.00,190.80,203.15,56.86
0,62776,37926.62,1542.62,187.23,836.99,4.79,47767.50,2965.75,187.44,795.95,0.08,51477.00,30.00,183.31,314733.33,0.08,13325.00,48853.00,180.96,191.98,57.85
0,61918,34572.88,1522.38,204.73,833.03,4.79,42371.00,3083.50,209.00,765.58,0.43,46266.00,28.00,203.96,337214.29,0.43,12094.00,43619.00,201.37,215.00,57.30
0,103725,39755.38,1484.00,179.20,851.48,4.05,50566.75,2923.75,177.73,807.43,0.05,54251.00,27.00,173.95,349703.70,0.05,14283.00,51750.00,171.67,181.22,58.36
0,67355,37906.38,1604.00,187.04,777.76,4.72,48033.50,2933.50,186.52,804.83,0.06,51690.00,28.00,182.56,337214.29,0.06,13997.00,49084.00,180.15,191.06,56.92
0,105089,55164.38,1590.88,130.21,824.78,3.28,71605.25,2908.75,127.69,811.74,0.03,75064.00,28.00,125.74,337214.29,0.03,19724.00,72662.00,124.04,129.08,59.50
0,89774,53936.75,3834.50,162.60,307.73,18.05,64371.00,3529.50,152.74,669.27,0.05,75760.00,30.00,124.55,314666.67,0.05,18154.00,57887.00,124.38,162.94,44.61
0,76552,55041.75,4633.62,157.35,256.23,10.88,66779.00,3778.25,146.83,624.68,0.08,65883.00,33.00,143.21,286060.61,0.08,6816.00,59651.00,142.88,158.07,51.21
0,72705,52600.12,4560.88,164.24,259.44,11.59,64341.25,3771.00,152.68,625.90,0.05,63126.00,33.00,149.46,286060.61,0.05,6445.00,57202.00,149.13,164.82,50.73
0,105569,51485.62,4687.00,167.19,250.24,11.39,59120.50,3685.50,156.38,640.65,0.06,61582.00,33.00,153.21,286060.61,0.06,6813.00,55271.00,152.86,170.60,50.92
0,70060,49595.38,4578.12,173.39,256.28,11.50,56731.75,3758.00,162.68,628.39,0.12,59547.00,32.00,158.45,295000.00,0.12,6890.00,53060.00,158.14,177.72,50.57
0,216405,183602.75,3277.38,50.23,397.94,2.92,200913.50,3250.00,46.79,726.90,0.01,203376.00,30.00,46.41,314666.67,0.01,29652.00,200108.00,45.94,46.93,59.77
0,244392,207234.75,2937.12,44.66,463.90,1.33,225654.00,3232.50,41.58,730.92,0.02,228300.00,29.00,41.34,325517.24,0.02,56412.00,226084.00,40.78,41.48,61.37
0,158109,131509.75,3763.25,69.41,331.83,5.38,145248.00,3423.25,64.87,689.77,0.05,146820.00,29.00,64.28,325517.24,0.05,10457.00,142446.00,63.93,66.08,57.21
0,152160,126857.25,3284.88,72.14,378.18,5.03,139902.50,3352.50,67.33,704.49,0.03,141373.00,30.00,66.76,314666.67,0.03,9557.00,137961.00,66.39,68.23,57.74
0,72229,51693.75,4228.12,167.95,279.28,10.37,58647.75,3825.25,157.15,617.15,0.03,61264.00,31.00,154.01,304516.13,0.03,6193.00,55624.00,153.66,169.50,51.90
0,77976,57021.12,4406.62,152.87,269.54,10.41,65140.00,3515.75,142.81,671.50,0.00,67296.00,28.00,140.22,337142.86,0.00,6859.00,61186.00,139.84,154.07,52.15
0,240840,207596.38,3001.38,44.58,461.90,1.92,226454.50,3227.50,41.52,731.30,0.03,228639.00,30.00,41.28,314666.67,0.03,42675.00,226096.00,40.80,41.50,60.85
0,236120,203180.62,2896.88,45.55,465.52,1.36,221257.25,3176.50,42.38,743.09,0.01,224006.00,29.00,42.14,325517.24,0.01,50446.00,221452.00,41.59,42.34,61.29
0,83731,57046.88,4352.38,152.96,269.84,10.56,64519.25,3648.75,143.27,646.83,0.06,67265.00,30.00,140.28,314666.67,0.06,6545.00,61132.00,139.99,154.27,51.87
0,239731,205418.88,3082.00,45.02,451.35,1.43,224443.25,3198.50,41.85,738.53,0.02,227012.00,29.00,41.58,325517.24,0.02,51352.00,224172.00,41.04,41.83,61.20
0,33353,13412.00,9172.38,416.22,133.03,32.50,22327.75,7829.75,384.74,301.47,1.04,25664.00,42.00,367.23,224761.90,1.04,8028.00,17918.00,366.20,525.84,25.77
0,30389,13173.75,8461.38,434.48,141.60,31.84,21606.50,7614.75,401.92,309.99,1.48,24561.00,40.00,383.71,236000.00,1.48,7314.00,17487.00,382.68,538.80,26.12
0,38010,14588.50,8467.50,407.83,141.38,34.41,25075.25,7419.00,381.09,318.12,1.30,26196.00,39.00,359.82,242051.28,1.30,10222.00,16041.00,359.53,588.12,24.41
0,39298,12642.25,10920.88,399.30,116.96,51.07,24210.50,7842.75,377.14,300.98,0.96,26407.00,50.00,356.81,188800.00,0.96,16613.00,9885.00,356.43,954.27,7.19
0,96420,17856.75,6346.75,388.45,187.44,27.86,23690.75,6849.50,364.01,344.66,1.00,27090.00,40.00,347.94,236000.00,1.00,9725.00,17471.00,347.48,539.81,31.57
0,38836,14344.25,9283.38,397.96,133.54,38.11,21840.00,7469.25,374.49,315.98,0.89,26369.00,38.00,357.48,248421.05,0.89,10086.00,16364.00,357.10,576.39,20.70
0,35294,14685.38,8927.75,398.28,141.31,39.70,21774.00,7417.25,375.92,318.30,1.33,26540.00,42.00,355.13,224761.90,1.33,12042.00,14574.00,354.77,647.25,18.41
0,69982,23994.50,5421.50,319.47,219.95,22.24,30270.25,5232.75,299.86,451.10,0.35,32955.00,33.00,286.16,286060.61,0.35,8336.00,24765.00,285.74,380.82,38.47
0,44974,25481.88,5702.25,301.39,206.59,21.86,32425.00,5508.50,283.30,428.56,0.28,34978.00,36.00,269.61,262222.22,0.28,9573.00,25551.00,269.22,369.10,39.33
0,42703,23840.88,5491.75,320.37,215.53,21.73,30440.25,5282.50,300.33,446.77,0.30,32899.00,33.00,286.64,286060.61,0.30,9047.00,24014.00,286.20,392.69,39.42
0,47560,27070.00,5304.88,290.19,221.94,19.65,34191.50,4828.75,271.56,488.93,0.16,36242.00,31.00,260.24,304516.13,0.16,8568.00,27880.00,259.79,338.24,41.81
0,58141,24206.25,5446.75,316.91,216.91,21.59,30926.00,5157.50,297.27,457.59,0.21,33225.00,33.00,283.83,286060.61,0.21,8987.00,24402.00,283.39,386.44,39.59
0,41615,23665.50,5638.88,320.70,208.59,18.15,32555.25,5250.75,300.01,449.48,0.21,32925.00,33.00,286.43,286060.61,0.21,8307.00,25051.00,285.56,376.11,43.06
0,43992,23459.12,5640.38,323.01,208.60,19.27,31484.25,5103.25,304.44,462.50,0.36,32510.00,32.00,290.09,295000.00,0.36,8149.00,24725.00,289.38,381.23,41.73
0,44675,23771.88,5558.62,320.39,211.95,18.59,32854.00,5223.25,300.03,451.91,0.32,32965.00,32.00,286.08,295000.00,0.32,8302.00,25107.00,285.22,375.23,42.29
0,36858,12228.00,10375.38,415.88,116.94,40.19,21482.00,7799.50,387.83,302.60,1.19,25657.00,41.00,367.33,230243.90,1.19,10964.00,14837.00,366.65,635.37,17.92
0,38536,13048.50,9368.25,419.44,127.55,31.62,20523.75,7579.50,391.63,311.41,0.77,25460.00,40.00,370.18,236000.00,0.77,9343.00,16257.00,369.51,579.87,27.31
0,37072,11023.75,11132.88,424.18,111.62,46.88,21411.50,7929.25,392.45,297.72,0.62,25381.00,43.00,371.29,219534.88,0.62,11837.00,13692.00,370.59,688.50,10.81
0,34429,12418.62,10068.88,418.08,128.90,36.12,22168.75,7668.50,391.33,307.83,0.85,25199.00,46.00,373.94,205217.39,0.85,9442.00,15923.00,373.19,591.97,22.58
0,204516,0.00,7.75,1084.52,135.57,64.00,15545741491143.50,1727304610128.25,0.00,0.00,0.00,5181913831752.00,1727304610129.00,0.00,0.00,0.00,1365.00,1727304610129.00,0.00,0.00,0.00
0,12130,0.00,6.50,1263.10,157.89,64.00,15545742252167.25,1727304694685.00,0.00,0.00,0.00,5181914085200.00,1727304694685.00,0.00,0.00,0.00,1143.00,1727304694685.00,0.00,0.00,0.00
0,11835,0.00,6.62,1214.29,151.79,64.00,15545742657683.75,1727304739742.00,0.00,0.00,0.00,5181914220632.00,1727304739742.00,0.00,0.00,0.00,1404.00,1727304739742.00,0.00,0.00,0.00
0,37511,14009.62,8945.75,409.63,132.24,27.78,22882.75,7643.50,382.83,308.86,1.19,26006.00,38.00,362.45,248421.05,1.19,8532.00,17649.00,361.68,534.02,30.59
0,53188,31868.00,5181.75,253.13,229.53,16.42,41201.75,4590.75,229.39,515.53,0.12,42355.00,32.00,222.70,295000.00,0.12,7873.00,35133.00,222.04,268.27,45.47
0,28661,0.00,8.00,1007.94,125.99,64.00,15545749046888.00,1727305449654.00,0.00,0.00,0.00,5181916350433.00,1727305449654.00,0.00,0.00,0.00,1469.00,1727305449654.00,0.00,0.00,0.00
0,11690,0.00,7.25,1128.57,145.24,64.00,15545749256584.00,1727305472955.00,0.00,0.00,0.00,5181916420317.00,1727305472955.00,0.00,0.00,0.00,1451.00,1727305472955.00,0.00,0.00,0.00
0,634473,38762.38,3846.12,220.29,308.66,8.83,48320.75,3755.50,203.69,628.86,0.09,52606.00,38.00,179.31,248421.05,0.09,11601.00,41112.00,179.17,229.52,21.57
0,54105,39966.50,4767.50,209.80,259.25,8.08,55862.25,3965.75,190.31,595.78,0.09,52678.00,38.00,179.07,248421.05,0.09,11014.00,41787.00,178.92,225.79,22.08
1728225030827177388,49189,30892.00,2688.00,219.92,2747.40,5.61,34221.00,9563.00,215.63,987.14,0.07,44841.00,26.00,210.40,363076.92,0.07,40872.00,44241.00,204.75,210.51,120.35
1728225643018905243,50170,31383.00,2730.00,216.49,2705.13,5.53,34603.00,9752.00,212.86,968.01,0.04,45415.00,26.00,207.74,363076.92,0.04,41009.00,44816.00,202.19,207.81,118.81
1728226400767321111,49203,30466.00,2718.00,222.54,2717.07,5.61,33878.00,9510.00,217.59,992.64,0.09,44422.00,28.00,212.37,337142.86,0.09,45366.00,43932.00,206.26,211.96,118.87
1728237454135442894,15216,1646.00,7127.00,841.79,1036.20,42.50,154.00,10198.00,912.51,308.56,80.33,11602.00,42.00,810.72,224761.90,80.33,6328.00,5322.00,810.56,1773.58,2.00
1728238422672736094,15211,837.00,7247.00,913.53,1019.04,47.75,140.67,9592.33,971.15,328.10,66.92,10999.00,39.00,855.23,242051.28,66.92,3018.00,8023.00,855.06,1176.49,9.83
1728245906493716316,14203,656.00,7540.00,900.94,979.44,42.91,1070.25,8618.50,976.25,274.02,12.09,10864.00,45.00,865.35,209800.00,12.09,1373.00,9538.00,865.26,989.73,67.91
1728245986400159090,15199,1126.00,7410.00,865.16,996.63,33.92,202.67,9970.00,928.46,315.72,69.00,11315.00,33.00,831.79,286060.61,69.00,4002.00,7783.00,827.20,1209.17,20.67
1728246007332498764,18220,3144.00,7169.00,716.09,1030.13,42.40,501.67,12623.33,719.81,249.55,80.27,14287.00,58.00,658.02,162758.62,80.27,8418.00,5929.00,657.95,1592.01,1.73
1728246030605161580,47298,5006.00,28337.00,221.49,260.61,34.41,566.00,41719.33,223.38,75.43,88.52,43713.00,165.00,215.14,57212.12,88.52,23530.00,20358.00,215.11,463.65,1.23
1728246093077399727,45303,5063.00,26695.00,232.54,276.64,35.69,690.00,39678.33,234.02,79.31,68.64,41538.00,149.00,226.44,63355.70,68.64,12187.00,29508.00,226.41,319.88,19.67
1728246175512082757,19207,4907.00,6114.00,670.02,1207.88,39.69,116.00,13949.00,671.27,338.38,85.62,15114.00,52.00,622.40,181538.46,85.62,10956.00,4215.00,622.27,2239.15,0.00
1728246632891927864,14163,3158.00,4042.00,1025.55,1827.07,46.09,127.50,8899.00,1045.99,530.43,79.73,10093.00,34.00,932.07,277647.06,79.73,7436.00,2692.00,931.97,3506.32,0.00
1728246659410551043,16189,3356.00,5075.00,875.83,1455.17,48.69,57.50,11303.50,831.21,417.57,76.54,12417.00,43.00,757.56,219534.88,76.54,8717.00,3747.00,757.42,2519.08,0.15
1728246683019606232,18189,4859.00,5716.00,698.28,1291.99,42.33,306.50,13226.50,697.69,356.87,83.33,14705.00,51.00,639.70,185098.04,83.33,10649.00,4110.00,639.63,2296.59,0.07
1728246991471965234,67183,2772.00,53010.00,169.23,178.08,121.02,44388.00,11397.00,169.23,828.29,0.03,62844.00,44.00,150.11,214545.45,0.03,98500.00,4818.00,146.64,1932.96,5.61
1728247077204827429,32191,19401.56,5910.78,371.18,180.68,54.34,4535.00,22816.00,345.21,413.74,69.00,28401.00,64.00,331.62,147500.00,69.00,24288.00,4182.00,331.55,2256.81,0.00
1728247296249588103,31214,18252.12,6393.25,381.19,193.37,62.89,4432.00,22247.00,353.92,424.33,62.25,27715.00,59.00,339.87,160000.00,62.25,23710.00,4066.00,339.83,2321.45,0.00
1728247337072461917,33196,14544.00,12135.00,352.47,138.22,121.37,13285.50,16306.50,333.11,289.50,0.60,29419.00,65.00,320.20,145246.15,0.60,24521.00,4973.00,320.12,1898.05,0.03
1728247383914707145,32193,14262.71,11494.14,365.07,139.54,120.90,12148.50,16638.00,343.70,283.72,1.10,28549.00,69.00,329.89,136826.09,1.10,23876.00,4747.00,329.82,1988.41,0.03
1728247651754717022,29199,13956.43,8423.14,420.03,181.00,121.81,11842.00,13523.50,391.73,349.06,0.92,25179.00,58.00,374.08,162775.86,0.92,21192.00,4050.00,374.00,2330.62,0.12
1728250273501570056,32195,18918.44,6342.56,371.87,171.99,66.93,4727.00,22626.00,345.17,417.22,56.24,28363.00,62.00,332.09,152258.06,56.24,24211.00,4219.00,332.02,2237.02,0.07
1728255233750859399,26681,5940.00,13438.00,381.10,549.56,82.78,11736.00,9922.00,436.25,951.42,0.00,22734.00,59.00,414.14,160000.00,0.00,25708.00,10087.00,405.12,923.27,43.83
1728255611452369440,45080,4672.00,3767.00,875.00,1960.45,75.48,43.00,11854.00,793.74,796.36,51.71,20303.00,56.00,463.68,168571.43,51.71,17514.00,2845.00,463.63,3317.75,0.00
1728255712170302038,13211,985.00,5951.00,1064.58,1240.97,28.10,236.33,8220.67,1117.16,382.83,81.20,9645.00,38.00,974.90,248421.05,81.20,11758.00,5100.00,950.86,1828.63,15.20
1728255778733296995,14199,1947.00,4689.00,1112.70,1574.96,51.18,386.33,8347.00,1082.30,377.94,73.73,10175.00,42.00,923.86,224761.90,73.73,6824.00,3402.00,923.67,2774.54,0.27
1728255902529990717,10214,4727.00,1534.00,536.82,2191.00,18.57,1728255910328.67,2307.00,526.79,476.85,13.14,6718.00,6.00,490.78,550000.00,13.14,3207.00,6057.00,476.14,535.41,60.29
1728255992696068014,45214,38954.00,891.00,84.35,3772.17,3.07,1728256035230.00,2795.00,82.82,1180.68,0.12,40252.00,12.00,81.96,275000.00,0.12,29036.00,40472.00,78.69,79.91,79.62
1728256044357924774,15158,9230.00,1597.00,310.40,2104.57,10.67,1728256053379.00,5674.00,299.02,581.60,78.42,11449.00,19.00,287.73,173684.21,78.42,10055.00,1414.00,287.64,2333.10,0.00
1728256130643438642,11193,5604.00,1099.00,501.42,3058.23,16.00,1728256137659.00,3492.00,483.52,945.02,74.88,7239.00,12.00,455.11,275000.00,74.88,6337.00,914.00,454.91,3609.41,0.00
1728256185192244704,11218,6076.00,1203.00,461.68,2793.85,16.00,1728256192553.00,3855.00,440.23,856.03,77.88,7904.00,13.00,416.82,253846.15,77.88,6933.00,986.00,416.65,3345.84,0.00
1728256304540518180,11181,6050.00,1192.00,464.03,2819.63,16.00,1728256311816.00,3794.00,447.88,869.79,79.00,7791.00,14.00,422.81,235714.29,79.00,6824.00,981.00,422.68,3362.90,0.00
1728256492487690269,11178,5837.00,1165.00,480.01,2884.98,16.00,1728256499688.00,3719.00,455.17,887.34,75.00,7672.00,13.00,429.41,253846.15,75.00,6706.00,980.00,429.22,3366.33,0.00
1728256618571014472,13182,7591.00,322.00,151.25,3717.39,12.90,6495.00,2244.00,148.42,577.99,0.10,8901.00,4.00,145.65,324250.00,0.10,66779.00,9510.00,117.78,123.03,112.80
1728256639927260338,5184,853.00,481.00,896.63,2488.57,64.00,23.33,1539.33,830.93,281.62,55.00,1744.00,2.00,743.41,649000.00,55.00,2323.00,1137.00,691.97,1098.50,7.00
1728256797238781042,14190,6165.00,690.00,329.54,3273.91,11.82,7084.00,2718.00,317.31,1144.22,0.00,10104.00,11.00,307.46,282727.27,0.00,28780.00,10106.00,282.57,295.07,115.00
1728256817335992058,6203,82.00,1942.00,1116.11,1163.23,47.00,252.25,2246.75,1246.53,347.16,17.67,2846.00,13.00,1087.76,239307.69,17.67,627.00,2347.00,1077.03,1316.57,59.33
1728256845279019965,11201,5554.00,1118.00,503.67,3006.26,16.12,1728256852355.00,3527.00,479.58,935.64,75.38,7299.00,12.00,451.37,275000.00,75.38,6359.00,953.00,451.18,3461.70,0.00
1728256875716292136,6209,1408.00,644.00,583.33,1858.70,43.33,30.33,2430.33,529.48,179.08,77.67,2794.00,4.00,463.74,324500.00,77.67,1251.00,1550.00,463.38,836.77,4.33
1728256914947091724,13202,856.00,5618.00,1140.54,1314.52,33.30,158.67,7744.33,1195.31,406.36,47.90,9093.00,38.00,1033.84,248421.05,47.90,3720.00,6456.00,1023.77,1454.15,42.80
1728384927776336145,12215,902.00,4802.00,1294.71,1537.90,55.11,158.00,7047.33,1311.49,446.54,66.11,8389.00,35.00,1120.61,269714.29,66.11,4459.00,3966.00,1120.36,2379.98,3.67
1728393353261307329,14215,589.00,6482.00,1044.26,1139.31,64.64,1044.75,7499.75,1107.54,314.71,6.27,9980.00,71.00,939.31,132971.83,6.27,1648.00,8416.00,938.53,1121.20,52.55
1728393377217310813,16254,817.00,7406.00,897.98,997.16,51.46,1404.75,9655.50,854.69,244.49,9.15,12644.00,67.00,742.74,140910.45,9.15,1923.00,10792.00,742.61,874.72,62.85
1728393522806448054,48206,30224.00,2829.00,223.43,2610.46,5.80,33611.00,9538.00,218.80,989.73,0.07,44330.00,25.00,212.82,377600.00,0.07,41462.00,43610.00,207.07,213.53,120.84
1728393577939867883,19197,4895.00,5734.00,694.80,1287.93,18.50,1006.00,12841.00,681.89,367.57,34.69,15123.00,38.00,622.65,248421.05,34.69,7647.00,11655.00,613.38,803.26,72.06
1728393630244357105,49212,30584.00,2842.00,220.94,2598.52,5.70,34070.00,9611.00,216.13,982.21,0.02,44843.00,25.00,210.39,377600.00,0.02,41103.00,44148.00,204.69,210.95,120.50
1728393685895514051,17207,2543.00,7232.00,755.42,1021.16,28.36,458.33,11820.67,769.25,266.61,73.57,13724.00,40.00,685.85,236000.00,73.57,6102.00,7666.00,685.72,1231.28,22.57
1728394485772528410,13201,1566.00,4777.00,1164.28,1545.95,36.60,591.67,8002.00,1099.06,394.27,73.30,9901.00,32.00,950.27,295000.00,73.30,5496.00,4448.00,950.17,2122.08,15.00
1728394540681727678,12203,1423.00,4708.00,1204.34,1568.61,43.56,274.00,7225.00,1260.43,436.15,76.56,8815.00,35.00,1066.67,269714.29,76.56,4913.00,3938.00,1066.55,2396.90,4.67
1728396552664594619,49219,30901.00,2991.00,217.89,2469.07,5.61,34407.00,9717.00,213.96,971.49,0.02,45280.00,25.00,208.37,377600.00,0.02,40920.00,44713.00,202.81,208.28,121.07
1728396669496663142,18178,5125.00,4253.00,787.48,1736.42,19.67,2669.00,10227.00,732.24,461.66,1.00,14213.00,28.00,662.87,337142.86,1.00,4540.00,13126.00,653.74,714.31,104.73
1728397668981957847,52204,32503.00,3064.00,207.64,2410.25,5.27,35980.00,10355.00,203.75,911.64,0.06,32626.00,14922.00,198.54,632.62,0.06,42052.00,46742.00,193.31,199.24,119.14
1728397728586799872,21187,6560.00,5936.00,590.94,1244.10,14.22,2096.50,13912.00,589.82,339.28,8.67,17216.00,36.00,547.18,262222.22,8.67,11826.00,16201.00,534.96,575.64,102.50
1728398305085854744,17189,5205.00,3887.00,812.16,1899.92,18.29,3487.00,9012.00,755.38,523.78,0.00,13686.00,19.50,688.80,242211.84,0.00,14248.00,12707.00,669.13,733.06,107.21
1728398411945333799,19198,5575.00,4804.00,711.46,1537.26,17.31,2862.00,11141.50,674.24,423.66,3.88,15199.00,29.00,619.91,325517.24,3.88,17375.00,14272.00,601.20,652.68,104.62
