transfer_id,total_time,read_wait_time,read_proc_time,read_throughput,read_throughput_pb,read_load,deser_wait_time,deser_proc_time,deser_throughput,deser_throughput_pb,deser_load,comp_wait_time,comp_proc_time,comp_throughput,comp_throughput_pb,comp_load,send_wait_time,send_proc_time,send_throughput,send_throughput_pb,send_load
1728398474681081727,19180,5705.00,5024.00,688.32,1469.94,17.19,2857.50,11545.50,655.56,408.82,2.12,15655.00,30.00,601.81,314666.67,2.12,10182.00,14594.00,588.83,639.78,106.19
1728400467078931790,18195,5465.00,4192.00,764.73,1761.69,17.13,6842.00,6496.33,707.81,484.39,0.07,14502.25,13.50,650.79,195326.03,0.07,16468.00,13557.00,632.41,687.17,108.47
1728400527895453137,19188,6128.00,4803.00,675.60,1537.58,16.00,7422.00,7203.67,645.51,436.82,0.00,15776.25,13.50,598.38,190850.36,0.00,16241.00,14825.00,582.36,628.13,109.56
1728401390259673275,19204,5329.00,4594.00,744.23,1607.53,20.25,2966.00,10757.50,688.03,438.79,6.50,15022.00,29.00,627.16,325517.24,6.50,9434.00,13924.00,613.96,670.71,98.75
1728401682040479204,18238,5224.00,4021.00,798.72,1836.61,17.47,3566.50,9200.50,739.58,513.06,0.07,13973.00,27.00,674.29,349629.63,0.07,13471.00,12964.00,656.13,718.68,108.40
1728401738747853721,19198,5718.00,4704.00,708.53,1569.94,16.06,6954.67,7058.00,673.81,445.87,0.00,15186.50,16.75,621.75,166132.26,0.00,14722.00,14218.00,605.28,655.09,109.25
1728401863844120720,18255,1948.00,8090.00,735.70,912.86,21.00,1420.67,11563.33,727.65,272.24,16.47,3714.50,10470.00,665.54,225.43,16.47,8370.00,13043.00,652.97,716.40,78.20
1728402268323696558,17221,2102.00,7984.00,732.20,924.97,30.14,1366.00,11224.67,750.93,280.46,23.79,3665.25,10216.00,680.14,231.10,23.79,2082.00,12583.00,676.32,748.07,59.07
1728402482520833313,51193,31956.00,2952.00,211.55,2501.69,5.35,35376.00,10146.00,207.40,930.42,0.08,46702.00,26.00,202.02,363076.92,0.08,43132.00,46139.00,196.59,201.82,120.27
1728402542304184142,53205,34062.00,2954.00,199.50,2500.00,5.36,37253.00,10617.00,197.22,889.14,0.16,33689.00,15400.00,192.30,612.99,0.16,45100.00,48279.00,187.18,192.88,120.92
1728402637587055057,20185,5355.00,6137.00,642.62,1203.36,21.35,676.50,14414.00,625.79,327.50,54.65,4977.00,11479.00,573.63,274.16,54.65,5378.00,12701.00,568.84,740.10,45.53
1728406143839939508,20204,5613.00,5846.00,644.42,1263.26,26.47,542.50,14370.50,633.21,328.93,79.18,5581.33,10675.00,580.68,294.82,79.18,9479.00,10180.00,573.88,921.02,14.71
1728407654058079003,53200,33393.00,3020.00,202.81,2445.36,5.28,36733.00,10620.00,199.37,888.89,0.14,33265.00,15274.00,194.48,618.04,0.14,42907.00,47734.00,189.33,195.12,119.18
1728407725295096122,54201,34594.00,3004.00,196.41,2458.39,5.04,38029.00,10867.00,193.08,868.69,0.06,24414.00,25682.00,188.43,367.57,0.06,43856.00,48911.00,183.52,190.41,118.73
1728407808868316184,21225,2590.00,9940.00,589.34,742.96,26.39,2868.33,13630.00,573.46,230.88,15.94,3081.00,14707.83,530.77,106.99,15.94,4233.00,16389.00,525.23,572.21,63.44
1728407936521337069,51208,32111.00,2914.00,210.85,2534.32,5.50,35512.00,10299.00,206.09,916.59,0.27,30417.00,16602.00,200.77,568.61,0.27,43907.00,46112.00,195.44,201.94,120.19
1728407995122680425,21211,5517.00,7176.00,581.82,1029.12,15.72,1064.00,15316.00,576.45,308.18,9.83,3164.33,14551.00,532.86,216.76,9.83,6347.00,16525.00,525.04,566.48,80.94
1728408033014745310,21199,5585.00,7095.00,582.37,1040.87,27.67,548.50,15665.00,582.34,301.33,60.00,4469.00,12952.00,541.85,243.14,60.00,13971.00,13211.00,530.78,706.15,30.11
1728408658648005846,26207,11833.00,4903.00,441.26,1506.22,11.26,5398.00,16075.00,439.83,587.25,2.65,22626.00,39.00,416.50,242051.28,2.65,20058.00,21663.00,405.66,429.86,111.96
1728409137530653761,17228,4318.00,5481.00,753.57,1347.38,19.93,360.00,12227.00,750.23,386.10,72.57,3847.33,9983.67,682.52,315.22,72.57,12439.00,9937.00,668.19,939.72,27.57
1728409313748557807,52209,32938.00,3013.00,205.41,2451.05,5.41,36429.00,10623.00,200.65,888.64,0.14,31376.00,16877.00,195.63,559.34,0.14,45056.00,47397.00,190.44,196.47,120.82
1728409374681746490,22204,6131.00,7580.00,538.62,974.27,35.79,481.50,17063.50,538.78,276.65,85.11,3768.67,15046.00,501.72,209.15,85.11,7618.00,11236.00,501.46,839.89,0.21
1728411297492323167,26184,11938.00,4671.00,444.64,1581.03,11.22,11824.00,9559.50,441.54,493.76,0.00,22597.67,13.67,417.57,232250.79,0.00,23027.00,21665.00,405.90,429.86,114.78
1728411605221320921,16186,3446.00,4911.00,883.58,1503.77,25.62,896.00,10546.00,825.68,447.75,60.31,4191.67,8708.67,731.78,361.52,60.31,6503.00,9611.00,722.05,976.28,34.15
1728411730740209627,26223,11816.00,4801.00,444.42,1538.22,11.52,5319.00,16052.00,441.89,588.09,1.57,22527.00,38.00,418.33,248421.05,1.57,19868.00,21565.00,407.50,431.86,113.13
1728412204941656261,20220,2331.00,8796.00,663.70,839.59,37.41,2621.67,12631.33,619.98,249.15,10.59,3130.67,13465.67,569.01,116.86,10.59,2328.00,14337.00,568.57,658.16,58.29
1728413558369035352,17265,2059.00,6592.00,853.66,1120.30,33.50,2248.67,9628.33,797.58,326.83,11.64,2854.33,10301.50,717.75,152.74,11.64,1446.00,11764.00,717.16,802.02,58.71
1728416838442627676,66191,3035.00,57923.00,154.86,162.97,120.19,48751.00,12209.00,154.86,773.20,0.00,32461.00,29564.00,152.19,319.31,0.00,97080.00,6553.00,148.65,1421.18,4.29
1728416908576879546,66214,2902.00,57764.00,155.60,163.42,119.46,48440.00,12229.00,155.61,771.94,0.02,43692.00,18055.00,152.88,522.85,0.02,95502.00,7909.00,149.29,1177.39,5.25
1728416978612803984,66184,2950.00,57572.00,155.97,163.97,118.38,48399.00,12126.00,155.97,778.49,0.02,41522.00,20078.00,153.25,470.17,0.02,94307.00,8005.00,149.68,1163.40,4.73
1728417047637178654,67206,3053.00,58717.00,152.82,160.77,119.20,49570.00,12203.00,152.82,773.58,0.00,42673.00,20158.00,150.24,468.30,0.00,98939.00,8020.00,146.68,1161.10,5.42
1728417118673527325,64186,2856.00,56322.00,159.52,167.61,120.36,47349.00,11832.00,159.52,797.84,0.02,60207.00,43.00,156.68,219534.88,0.02,86461.00,14897.00,152.97,625.09,6.21
1728417186565970614,55197,35116.00,3028.00,193.61,2438.90,5.15,38315.00,10857.00,191.99,869.49,0.33,24860.00,25530.00,187.34,369.76,0.33,42328.00,49084.00,182.57,189.78,115.27
1728417244530501095,54189,34035.00,3083.00,198.95,2395.39,5.20,37468.00,10820.00,195.51,872.46,0.06,33975.00,15520.00,190.72,608.25,0.06,42104.00,48706.00,185.80,191.21,119.14
1728417301503787180,53216,33839.00,2916.00,200.92,2532.58,5.16,36988.00,10346.00,199.45,912.43,0.22,31599.00,16964.00,194.39,556.47,0.22,42983.00,47687.00,189.32,195.27,119.30
1728417357529808567,53200,34246.00,3002.00,198.26,2460.03,5.22,37350.00,10591.00,196.92,891.32,0.04,32044.00,17090.00,192.12,552.37,0.04,42009.00,48309.00,187.18,192.78,121.14
1728417414385798999,51217,32608.00,3002.00,207.38,2460.03,5.33,35952.00,9977.00,205.56,946.18,0.04,47103.00,21.00,200.32,449523.81,0.04,43566.00,46553.00,194.93,200.03,121.35
1728417469519544702,66194,3059.00,58233.00,154.02,162.11,120.27,49142.00,12153.00,154.02,776.76,0.00,32794.00,29558.00,151.40,319.37,0.00,96835.00,6678.00,147.90,1394.58,4.03
1728417539511533887,65187,3010.00,57323.00,156.46,164.68,120.45,48378.00,11958.00,156.46,789.43,0.00,43614.00,17775.00,153.77,531.08,0.00,93251.00,8191.00,150.21,1136.98,5.42
1728417608452272703,65195,2952.00,57292.00,156.70,164.77,120.40,48316.00,11931.00,156.70,791.22,0.00,41299.00,20002.00,153.99,471.95,0.00,93452.00,8175.00,150.41,1139.20,5.08
1728417677625302801,66203,2996.00,58007.00,154.74,162.74,120.33,48907.00,12100.00,154.74,780.17,0.03,41941.00,20118.00,152.11,469.23,0.03,94646.00,8176.00,148.58,1139.07,5.98
1728417747650881588,65227,2887.00,56644.00,158.57,166.65,119.02,47856.00,11678.00,158.57,808.36,0.02,60555.00,44.00,155.78,214545.45,0.02,86858.00,15548.00,152.08,598.92,6.19
1728417815713128094,54212,35136.00,2999.00,193.65,2462.49,5.16,38375.00,10652.00,192.56,886.22,0.22,24708.00,25530.00,187.91,369.76,0.22,43384.00,48997.00,183.13,190.07,118.24
1728417873698221628,53205,33769.00,2926.00,201.25,2523.92,5.28,36770.00,10497.00,199.73,899.30,0.24,33323.00,15139.00,194.79,623.56,0.24,43189.00,47607.00,189.73,195.60,118.34
1728417929741937022,53207,33965.00,2965.00,199.97,2490.73,5.26,37199.00,10336.00,198.61,913.31,0.10,31780.00,16950.00,193.72,556.93,0.10,41880.00,47865.00,188.68,194.57,119.80
1728417986745306449,53219,34100.00,3051.00,198.78,2420.52,5.16,37315.00,10582.00,197.11,892.08,0.02,32159.00,16928.00,192.31,557.66,0.02,42826.00,48274.00,187.29,192.90,121.24
1728418043833152346,53229,33924.00,3026.00,199.86,2440.52,5.14,36796.00,10439.00,199.88,904.30,0.06,48412.00,21.00,194.90,449523.81,0.06,41963.00,47823.00,189.82,194.72,119.38
1728418100010164109,67225,3003.00,58836.00,152.65,160.45,119.52,49417.00,12425.00,152.65,759.76,0.00,32808.00,30106.00,150.04,313.56,0.00,100921.00,5040.00,146.56,1847.62,3.92
1728418171112709595,66229,2956.00,57801.00,155.37,163.32,119.59,48542.00,12218.00,155.37,772.63,0.00,43676.00,18142.00,152.70,520.34,0.00,96285.00,6092.00,149.17,1529.05,5.41
1728418241222236820,66210,2975.00,58081.00,154.61,162.53,120.43,48860.00,12199.00,154.61,773.83,0.00,41646.00,20468.00,151.98,461.21,0.00,96476.00,6182.00,148.47,1506.79,5.83
1728418311286611926,67212,3014.00,58450.00,153.58,161.51,118.55,49169.00,12298.00,153.58,767.60,0.00,42320.00,20210.00,150.97,467.10,0.00,97931.00,6223.00,147.46,1496.71,4.61
1728418381261748264,66220,3060.00,58048.00,154.48,162.62,120.73,48984.00,12127.00,154.48,778.43,0.00,62129.00,40.00,151.84,236000.00,0.00,94035.00,10208.00,148.27,912.23,6.06
1728418451338626957,55218,35225.00,2969.00,193.35,2487.37,5.29,38583.00,10637.00,191.80,887.47,0.17,24769.00,25651.00,187.23,368.02,0.17,44885.00,49102.00,182.39,189.65,115.56
1728418509309577330,53206,34384.00,2958.00,197.76,2496.62,5.16,37606.00,10456.00,196.43,902.83,0.20,33956.00,15310.00,191.61,616.59,0.20,43769.00,48437.00,186.59,192.25,120.72
1728418566317415091,53221,34498.00,2909.00,197.42,2538.67,5.32,37718.00,10459.00,195.96,902.57,0.04,32184.00,17172.00,191.26,549.73,0.04,41242.00,48484.00,186.36,192.13,120.90
1728418623222303201,54237,34647.00,2982.00,196.25,2476.53,5.10,37855.00,10664.00,194.57,885.22,0.25,32557.00,17141.00,189.94,550.73,0.25,43378.00,48845.00,185.03,190.66,119.75
1728418681159302536,53202,33553.00,2971.00,202.19,2485.70,5.16,36911.00,10268.00,200.11,919.36,0.14,48366.00,22.00,195.09,429090.91,0.14,43540.00,47803.00,189.91,194.80,119.00
1728418737222891171,66198,3046.00,58206.00,154.12,162.18,120.29,48922.00,12333.00,154.12,765.43,0.00,32412.00,29893.00,151.51,315.79,0.00,96669.00,6586.00,148.00,1414.06,4.00
1728418807169912100,65210,2859.00,56916.00,157.93,165.86,120.19,47836.00,11942.00,157.93,790.49,0.00,43007.00,17838.00,155.15,529.21,0.00,93848.00,7749.00,151.52,1201.70,5.61
1728418876286032555,65215,2898.00,57116.00,157.30,165.28,120.19,48017.00,12001.00,157.30,786.60,0.00,41117.00,19958.00,154.56,472.99,0.00,94239.00,7915.00,150.93,1176.50,5.94
1728418945312470796,66203,2939.00,57668.00,155.76,163.70,118.65,48453.00,12158.00,155.76,776.44,0.00,41593.00,20084.00,153.05,470.03,0.00,95379.00,7859.00,149.47,1184.88,4.97
1728419014359710234,64221,2809.00,56060.00,160.35,168.39,120.39,47050.00,11821.00,160.36,798.58,0.00,59881.00,41.00,157.54,230243.90,0.00,86064.00,14701.00,153.83,633.49,6.00
1728419082371893273,54188,34878.00,3014.00,194.90,2450.23,5.22,38190.00,10582.00,193.56,892.08,0.27,24696.00,25254.00,188.99,373.80,0.27,43442.00,48714.00,184.13,191.18,118.00
1728419140273412940,53226,33693.00,3050.00,200.99,2421.31,5.22,36916.00,10393.00,199.55,908.30,0.14,33513.00,14998.00,194.60,629.42,0.14,42074.00,47704.00,189.54,195.20,119.18
1728419196269837470,53219,33738.00,3029.00,200.86,2438.10,5.12,36948.00,10413.00,199.34,906.56,0.02,31662.00,16896.00,194.41,558.71,0.02,42126.00,47727.00,189.34,195.11,119.48
1728419252325268567,53206,34142.00,3066.00,198.48,2408.68,5.22,37341.00,10558.00,197.09,894.11,0.08,32220.00,16865.00,192.32,559.74,0.08,41728.00,48265.00,187.35,192.96,121.00
1728419309312561383,51233,32481.00,3014.00,208.05,2450.23,5.38,35627.00,10120.00,206.38,932.81,0.02,46908.00,20.00,201.15,472000.00,0.02,41841.00,46345.00,195.82,200.93,121.19
1728419364424495770,67225,3035.00,58797.00,152.67,160.55,119.25,49415.00,12421.00,152.67,760.00,0.00,32732.00,30174.00,150.07,312.85,0.00,99149.00,5021.00,146.60,1855.01,3.98
1728419435464866987,66180,2948.00,57850.00,155.27,163.18,120.02,48691.00,12110.00,155.27,779.52,0.02,43563.00,18297.00,152.60,515.93,0.02,97293.00,6075.00,149.04,1533.17,5.59
1728419505445698192,66198,2927.00,58300.00,154.18,161.92,120.48,49167.00,12063.00,154.18,782.56,0.00,42065.00,20227.00,151.54,466.70,0.00,98431.00,6073.00,148.02,1533.34,4.67
1728419575332528959,67247,3022.00,58532.00,153.36,161.28,118.50,49132.00,12425.00,153.36,759.76,0.03,42248.00,20367.00,150.76,463.49,0.03,100633.00,6151.00,147.21,1513.90,4.81
1728419645445086818,66189,2955.00,58268.00,154.19,162.01,120.68,49190.00,12036.00,154.19,784.31,0.00,62264.00,41.00,151.51,230243.90,0.00,94449.00,10080.00,147.95,923.81,6.05
1728419715493887676,55196,35178.00,3012.00,193.38,2451.86,5.15,38520.00,10678.00,191.89,884.06,0.19,24692.00,25724.00,187.24,366.97,0.19,44524.00,49123.00,182.44,189.56,115.96
1728419773471733287,53202,34377.00,2882.00,198.21,2562.46,5.22,37491.00,10515.00,196.66,897.77,0.08,33942.00,15254.00,191.88,618.85,0.08,42203.00,48360.00,186.94,192.60,121.10
1728419830485697386,54201,34474.00,2987.00,197.13,2472.38,5.20,37599.00,10592.00,195.91,891.24,0.20,32214.00,17200.00,191.04,548.84,0.20,45372.00,48511.00,186.04,191.96,118.33
1728419887422173483,54206,34950.00,2965.00,194.77,2490.73,5.22,38200.00,10620.00,193.38,888.89,0.29,32828.00,17183.00,188.76,549.38,0.29,42314.00,49128.00,183.90,189.61,120.84
1728419945330244942,52201,33576.00,2914.00,202.38,2534.32,5.27,36719.00,10369.00,200.49,910.41,0.16,48257.00,23.00,195.52,410434.78,0.16,42301.00,47701.00,190.39,195.24,121.24
1728425298268986688,19241,2546.00,8297.00,681.08,890.08,37.00,2394.33,11674.00,672.59,269.57,11.31,2883.67,12581.17,610.49,125.10,11.31,1941.00,13562.00,610.10,695.84,52.69
1728425331710057857,22241,3812.00,9657.00,548.30,764.73,24.37,2530.33,14885.33,542.58,211.42,6.53,2968.33,15861.50,501.39,99.20,6.53,1517.00,17351.00,501.12,543.89,72.47
1728425383216423677,50213,31087.00,2993.00,216.70,2467.42,5.45,34359.00,9952.00,213.06,948.55,0.04,45471.00,25.00,207.49,377600.00,0.04,41828.00,44911.00,201.89,207.34,119.09
1728425514100050345,50214,31090.00,2905.00,217.23,2542.17,5.53,34485.00,10022.00,212.13,941.93,0.02,45677.00,26.00,206.55,363076.92,0.02,41529.00,45101.00,201.06,206.49,119.87
1728425640504034461,16215,2662.00,5877.00,864.86,1256.59,36.08,2040.67,9154.00,847.08,343.86,8.46,2831.00,9727.33,751.81,161.77,8.46,1811.00,10812.00,751.03,872.73,63.85
1728504404659933058,22229,3779.00,8924.00,581.36,827.54,28.58,2147.67,14562.00,566.22,216.11,19.21,3009.33,15127.50,520.62,104.02,19.21,1548.00,16660.00,520.29,566.45,57.21
1728506303633302421,21210,2323.00,9298.00,635.43,794.26,36.39,2369.67,13275.00,604.11,237.11,8.56,3064.33,14035.50,552.26,112.11,8.56,1814.00,15323.00,551.84,615.87,60.94
1728506865149137656,20119,6625.00,6193.00,651.22,1347.86,16.24,6514.00,9038.67,623.41,349.15,4.94,6344.17,10079.50,576.48,156.55,4.94,9796.00,6629.00,576.47,1428.18,6.18
1728506917281429963,24138,8854.00,7845.00,499.87,1064.03,15.71,8114.67,11414.33,495.80,276.48,8.62,7684.50,12634.17,465.97,124.89,8.62,12059.00,8275.00,465.96,1144.10,7.00
1728507601049043067,56107,40820.00,3713.00,187.44,2248.12,1.55,39693.00,11459.00,185.49,826.21,1.38,51901.00,396.00,181.03,23907.83,1.38,2288.00,50009.00,181.03,189.32,11.79
1728507711265278453,55125,40575.00,3471.00,189.51,2404.86,1.54,39408.00,10859.00,188.63,871.86,2.35,51066.00,411.00,183.91,23035.28,2.35,5728.00,45822.00,183.90,206.60,10.87
1728507848455548634,55119,40964.00,3518.00,187.65,2372.73,1.65,39608.00,11077.00,187.08,854.70,1.35,51466.00,427.00,182.44,22172.13,1.35,6116.00,45805.00,182.43,206.69,11.87
1728507967218924686,22116,7618.00,6864.00,576.35,1216.10,11.26,7289.67,9986.00,560.57,316.03,4.74,7004.83,11110.33,522.63,142.02,4.74,11763.00,6356.00,522.60,1489.51,12.05
1728508091020390971,54111,39832.00,3432.00,192.94,2432.19,1.16,38762.00,10761.00,191.54,879.80,1.16,50268.00,390.00,186.89,24275.64,1.16,4166.00,46513.00,186.88,203.54,12.59
1728508160324038159,56162,41187.00,3701.00,185.96,2255.41,1.30,40030.00,11125.00,185.43,851.01,0.96,51962.00,367.00,180.92,25797.00,0.96,1456.00,50897.00,180.91,186.01,12.43
1728508284439271706,56128,41315.00,3737.00,185.28,2233.69,1.43,40061.00,11493.00,183.97,823.76,1.62,52388.00,341.00,179.55,27763.93,1.62,1451.00,51290.00,179.54,184.58,11.57
1728508549755805351,54132,39591.00,3452.00,193.92,2418.10,1.33,38533.00,10743.00,192.52,881.27,2.35,50103.00,356.00,187.62,26594.10,2.35,2923.00,47548.00,187.62,199.11,10.98
1728508622032506970,23145,10284.00,5859.00,517.08,1424.69,3.30,3378.00,15402.00,507.75,614.69,4.50,19134.00,760.00,475.90,12457.24,4.50,7080.00,12814.00,475.89,738.84,6.40
1728509363048815908,20163,8086.00,5229.00,626.91,1596.34,2.53,5628.50,10184.50,602.22,464.80,0.06,16447.00,536.00,557.47,17663.25,0.06,1680.00,15305.00,557.46,618.57,15.06
1728510670952959165,58130,43243.00,3891.00,177.09,2145.28,0.95,42631.00,11134.00,176.23,850.32,0.85,25516.00,29459.00,172.21,321.38,0.85,19862.00,35119.00,172.21,269.58,8.93
1728510734225295551,57111,42272.00,3936.00,180.65,2120.75,1.07,42403.00,10243.00,180.08,924.29,1.81,40443.00,13382.00,175.89,707.48,1.81,9369.00,44457.00,175.89,212.95,10.33
1728510795380844268,58116,42517.00,3928.00,179.72,2125.07,1.25,42461.00,10407.00,179.32,909.72,1.11,40628.00,13416.00,175.18,705.69,1.11,9454.00,44622.00,175.17,212.17,10.89
1728510857299832407,57109,42478.00,3680.00,180.84,2268.28,1.04,41980.00,10729.00,179.87,882.42,0.85,35880.00,18004.00,175.70,525.86,0.85,6714.00,47185.00,175.69,200.64,11.28
1728511047334556268,19118,6225.00,6231.00,670.14,1339.64,8.19,1570.00,13287.00,644.79,356.27,14.25,7495.33,8446.67,593.83,373.62,14.25,8503.50,7439.50,593.83,636.30,2.50
1728513783656154623,21123,6912.00,6707.00,612.87,1244.56,8.61,1624.50,14353.50,598.92,329.80,13.78,7946.33,9111.33,555.05,346.37,13.78,9088.00,7973.00,555.03,593.72,1.83
1728513812323402058,23122,8225.00,7418.00,533.58,1125.27,6.95,1614.50,16358.00,532.08,289.39,14.45,8934.33,10115.67,496.97,311.98,14.45,10010.50,9045.50,496.95,523.33,2.65
1728513858890578574,22130,7791.00,7062.00,561.96,1182.00,6.21,1686.50,15602.50,553.51,303.40,15.53,8748.33,9629.67,515.13,327.72,15.53,10003.50,8375.50,515.12,565.20,3.53
1728513894346389132,26127,9820.00,7959.00,469.48,1048.79,10.83,3983.00,17120.50,455.94,276.50,10.43,8993.33,13036.33,429.75,121.04,10.43,8769.00,13263.00,429.75,713.83,4.22
1728513931224019232,24126,9585.00,7572.00,486.52,1102.39,10.67,3869.50,16142.00,480.68,293.26,10.43,8648.67,12298.33,451.97,128.31,10.43,8244.00,12705.00,451.95,745.17,3.95
1728513970556099345,23139,8195.00,7533.00,530.69,1108.10,8.10,1649.00,16479.00,527.66,287.26,15.45,8980.00,10239.33,492.62,308.21,15.45,10206.00,9018.50,492.61,524.90,1.55
1728514501418345335,21130,7331.00,6677.00,595.85,1250.15,6.78,1634.00,14759.00,582.90,320.74,16.83,5357.00,12147.00,540.88,259.80,16.83,9081.50,8423.50,540.87,561.98,1.78
1728514545308117753,22154,7856.00,7183.00,555.04,1162.09,8.16,1545.00,15842.00,550.08,298.81,15.21,8711.00,9792.67,511.66,322.27,15.21,9786.00,8721.00,511.64,542.83,1.37
