transfer_id,total_time,read_wait_time,read_proc_time,read_throughput,read_throughput_pb,read_load,deser_wait_time,deser_proc_time,deser_throughput,deser_throughput_pb,deser_load,comp_wait_time,comp_proc_time,comp_throughput,comp_throughput_pb,comp_load,send_wait_time,send_proc_time,send_throughput,send_throughput_pb,send_load
1728514574627518940,23120,8747.00,7783.00,504.95,1072.50,8.65,1512.50,17125.50,512.66,276.42,15.15,9231.33,10498.00,479.85,300.62,15.15,11333.50,8400.50,479.85,563.53,1.35
1728514770310906322,54113,39404.00,3343.00,195.27,2496.94,0.98,38664.00,10289.00,193.66,920.16,2.51,49754.00,392.00,188.80,24151.79,2.51,6726.00,43494.00,188.78,217.66,11.35
1728515080689553696,16130,3317.00,6273.00,870.42,1330.67,9.54,2036.67,9449.33,836.01,333.98,6.77,11780.00,747.00,755.77,12674.07,6.77,6824.00,5703.00,755.71,1660.09,3.46
1728515219267255199,14143,2313.00,4940.00,1150.71,1689.73,16.36,3372.25,5733.75,1061.21,412.80,3.73,9459.00,671.00,934.51,14109.58,3.73,7654.00,2477.00,934.51,1911.08,4.45
1728515264643837772,15129,2711.00,5565.00,1008.61,1499.96,12.83,3730.75,6462.25,951.51,366.26,8.75,10399.00,756.00,848.65,12523.19,8.75,8363.00,2792.50,848.72,1695.30,4.42
1728515296120848400,17131,3498.00,6822.00,808.77,1223.58,11.14,4406.50,7927.50,786.95,298.57,9.14,12465.00,789.00,714.26,11999.41,9.14,7164.00,6090.00,714.26,1554.60,3.00
1728515323634876215,17131,3932.00,7118.00,755.34,1172.70,11.86,4833.75,8299.75,740.23,285.18,6.36,13014.00,973.00,676.83,9730.25,6.36,10484.50,3503.00,676.83,1351.36,1.86
1728515372862442176,15135,2939.00,5553.00,982.96,1503.20,16.25,3965.50,6523.75,920.92,362.81,4.75,10737.00,766.00,822.98,12359.70,4.75,8746.00,2760.00,822.97,1715.13,4.58
1728515503182437422,16168,717.00,8087.00,841.91,916.66,15.54,1538.25,9443.50,862.44,249.99,5.46,12178.00,118.00,767.79,80012.71,5.46,7474.00,4826.50,767.72,998.84,6.92
1728515532103985592,32134,8143.00,16688.00,336.16,500.20,10.66,8629.75,19480.25,349.37,121.50,8.69,25028.00,3265.00,334.62,2899.70,8.69,20385.00,7908.00,334.62,598.79,4.14
1728515573641657570,17121,3876.00,7126.00,758.71,1171.38,12.14,4725.25,8304.75,745.46,285.01,8.86,12874.00,1005.00,682.10,9420.43,8.86,10443.00,3438.50,682.10,1376.69,6.71
1728515603782724019,17163,934.00,8611.00,776.64,860.88,11.29,1841.75,10327.25,777.98,228.56,8.57,13267.00,100.00,706.33,94415.00,8.57,8316.50,5080.00,705.97,947.30,8.21
1728515631345431342,18125,3978.00,7540.00,724.72,1107.07,15.60,4804.00,8691.75,720.50,272.31,6.53,13277.00,1101.00,658.43,8599.03,6.53,10801.00,3578.00,658.43,1323.05,2.07
1728515657071651004,18146,3896.00,7490.00,733.12,1114.46,14.93,4757.50,8936.00,710.85,264.87,7.80,13424.00,1128.00,650.56,8393.20,7.80,10834.50,3718.50,650.55,1273.03,3.27
1728551405781040631,13115,2189.00,5269.00,1119.09,1584.22,30.90,2933.25,5848.50,1123.88,404.71,18.00,8900.00,712.00,984.87,13297.09,18.00,7142.50,2470.50,984.86,1916.11,18.10
1728551433243998293,16126,3268.00,6623.00,843.84,1260.35,12.15,4261.50,7674.25,814.03,308.42,6.31,11912.00,931.00,737.12,10169.21,6.31,9610.50,3233.50,737.11,1463.98,6.31
1728551461937873487,17145,3339.00,7285.00,785.70,1145.82,33.21,4156.50,8721.50,768.30,271.39,19.43,12462.00,1064.00,699.90,8898.06,19.43,9930.50,3598.00,699.90,1315.68,3.71
1728551490968436409,18138,3668.00,8126.00,707.76,1027.23,28.60,4483.75,9666.75,700.51,244.85,27.40,13533.00,1181.00,643.39,8016.54,27.40,10748.00,3967.00,643.39,1193.29,19.20
1728551516063823639,33124,8293.00,18617.00,310.18,448.37,27.27,8716.75,21462.00,330.72,110.28,31.97,26645.00,3197.00,317.24,2961.38,31.97,18046.00,11796.50,317.24,433.43,13.23
1728551556743636633,18130,3704.00,8015.00,712.29,1041.46,52.33,4699.75,9410.00,705.28,251.53,15.53,13422.00,1190.00,647.93,7955.91,15.53,10717.50,3894.00,647.93,1215.68,5.67
1728551747219566983,13119,2127.00,5045.00,1163.71,1654.57,34.10,2879.25,5589.75,1163.13,423.44,17.30,8767.00,639.00,1006.54,14816.17,17.30,7041.50,2365.50,1006.54,2001.18,22.80
1728551773443377262,19136,4288.00,7752.00,693.30,1076.79,11.81,5218.25,8965.00,686.13,264.01,9.94,13938.00,1091.00,629.91,8677.85,9.94,11198.00,3832.00,629.91,1235.32,2.38
1728551799887317255,18139,4241.00,7628.00,703.28,1094.29,10.73,5105.50,8875.50,696.16,266.68,11.27,13718.00,1087.00,639.48,8709.78,11.27,11098.50,3706.50,639.48,1277.15,3.47
1728551824436304511,18131,4302.00,7505.00,706.92,1112.23,15.27,5164.75,8791.75,698.20,269.22,5.60,13674.00,1082.00,641.61,8750.03,5.60,11083.50,3672.00,641.60,1289.15,3.33
1728551851398887376,19134,3841.00,8548.00,673.71,976.52,51.75,5002.00,10047.75,668.87,235.57,42.69,14080.00,1298.00,615.65,7293.94,42.69,11166.00,4212.50,615.65,1123.88,20.81
1728551876418960544,19137,4038.00,8548.00,663.17,976.52,60.50,5062.75,10084.50,665.35,234.71,36.06,14145.00,1308.00,612.63,7238.17,36.06,11321.00,4132.50,612.62,1145.50,17.50
1728551947610542849,17119,3202.00,7170.00,804.71,1164.20,36.57,4378.00,8358.50,779.14,283.17,28.86,12270.00,1094.00,708.38,8654.05,28.86,9838.50,3529.00,708.38,1341.40,3.29
1728551971363595294,19126,4060.00,8294.00,675.67,1006.42,42.75,5093.75,9743.75,670.55,242.91,20.94,14063.00,1257.00,617.94,7531.85,20.94,11287.50,4033.00,617.94,1173.85,10.69
1728552000399762890,18131,3762.00,7590.00,735.25,1099.77,33.33,4773.00,9014.00,721.30,262.58,29.60,13168.00,1180.00,659.80,8023.33,29.60,10580.00,3768.50,659.83,1256.15,13.80
1728552025196654945,20147,4448.00,9078.00,617.13,919.51,32.24,5224.50,10665.75,625.76,221.92,31.00,15005.00,1352.00,578.81,7002.61,31.00,12036.50,4321.00,578.80,1095.78,8.94
1728552058174176533,18118,3861.00,7179.00,756.03,1162.74,10.33,4829.25,8341.75,741.46,283.74,10.60,12940.00,1060.00,676.20,8931.63,10.60,10491.00,3510.00,676.20,1348.72,4.87
1728552105653331737,16118,3628.00,5986.00,868.15,1394.47,5.00,4683.75,6862.50,831.85,344.90,4.23,11756.00,837.00,751.81,11311.27,4.23,9534.50,3058.50,751.81,1547.74,1.62
1728552132143210744,18121,4530.00,7198.00,711.74,1159.67,5.20,5498.00,8196.50,701.66,288.77,2.27,13688.00,1006.00,644.27,9411.06,2.27,11075.00,3619.50,644.27,1307.85,2.00
1728552160098299570,19130,3857.00,8393.00,681.36,994.55,48.19,4919.75,9987.00,675.23,237.00,32.56,13955.00,1272.00,621.72,7443.03,32.56,11054.50,4175.00,621.72,1133.88,26.00
1728552191752884187,32133,8483.00,17396.00,322.54,479.84,24.55,9051.00,20083.00,342.71,117.86,24.00,25588.00,3240.00,328.40,2922.08,24.00,19298.50,9529.50,328.40,506.85,8.48
1728552234416778401,19152,4281.00,8235.00,666.93,1013.63,24.81,5335.25,9600.00,662.78,246.55,19.62,14260.00,1236.00,610.97,7659.81,19.62,11446.00,4049.50,610.96,1168.97,14.25
1728552274868981432,17117,3829.00,6486.00,809.16,1286.97,8.93,4976.50,7693.50,762.01,307.65,6.43,12688.00,963.00,693.49,9831.29,6.43,10293.50,3358.00,693.49,1409.71,2.00
1728552301445012358,18118,4441.00,6963.00,731.90,1198.81,7.73,5391.25,7977.75,718.67,296.69,2.80,13409.00,978.00,658.06,9680.50,2.80,10872.50,3515.00,658.06,1346.73,0.60
1728552329114648420,18121,3731.00,7569.00,738.63,1102.82,34.93,4809.25,8914.75,725.12,265.51,21.33,13142.00,1144.00,662.67,8275.81,21.33,10526.00,3760.50,662.67,1258.99,10.80
1728554269818192500,14125,2413.00,5664.00,1033.46,1473.74,37.00,3449.25,6629.00,976.59,357.05,16.27,10053.00,844.00,868.74,11217.45,16.27,8093.50,2805.50,868.74,1687.43,15.27
1728554932246346632,14114,2150.00,5187.00,1137.70,1609.27,55.27,3292.00,6122.75,1045.97,386.59,12.36,9528.00,764.00,919.80,12392.06,12.36,7659.00,2634.00,919.80,1797.22,1.27
0,34763,10398.88,10328.88,453.47,119.37,41.54,17818.50,8074.50,419.60,292.34,1.62,23527.00,40.00,400.54,236000.00,1.62,10313.00,13460.00,399.56,700.15,15.33
0,33887,10583.12,10060.38,455.47,120.26,44.17,19205.00,7722.50,424.19,305.61,0.96,23299.00,42.00,404.44,224761.90,0.96,11380.00,12038.00,403.79,783.27,13.79
0,204068,13253.88,8813.00,426.03,138.99,33.65,20492.50,7592.75,395.67,310.88,0.73,25006.00,40.00,376.89,236000.00,0.73,8837.00,16328.00,376.10,577.23,25.35
0,36770,11674.25,10281.88,428.14,118.52,47.35,21173.00,7827.50,397.70,301.67,0.88,24975.00,45.00,377.28,209777.78,0.88,12741.00,12423.00,376.43,758.59,10.77
0,41988,15528.88,6882.12,421.33,178.51,407.46,21354.00,7605.50,399.24,310.43,2.08,24653.00,340.00,377.84,27775.92,2.08,9376.00,17039.00,377.14,553.51,602.85
0,34150,18010.12,4546.75,418.47,277.64,78.28,16974.25,7567.00,411.70,312.01,3.32,23696.00,318.00,393.26,29697.52,3.32,5911.00,18364.00,392.94,513.96,170.76
0,43502,26221.12,4885.25,303.39,259.55,71.32,27208.50,6161.50,296.68,383.18,0.50,7472.00,25720.00,284.52,367.18,0.50,30409.00,3516.00,284.32,2684.03,0.09
0,48453,19905.25,4808.25,381.95,262.16,97.48,18549.75,8204.00,376.32,287.79,4.19,16464.00,9725.50,360.59,242.77,4.19,7408.00,19408.00,360.25,486.27,227.89
0,43932,21614.88,5835.25,343.85,204.54,107.29,28176.75,7283.00,326.69,324.18,3.87,23793.75,6459.50,312.16,365.51,3.87,7657.00,22650.00,312.12,416.89,219.90
0,41511,19874.62,6189.50,362.14,192.64,122.76,23674.00,8153.75,345.14,289.57,3.34,19005.25,9743.25,328.49,242.32,3.34,9451.00,19298.00,328.49,489.36,202.90
0,46495,29573.88,5494.88,269.08,218.30,87.79,35116.00,6225.50,257.81,379.26,4.16,32329.50,5656.75,248.64,417.40,4.16,8723.00,29260.00,248.63,322.75,240.42
0,43814,28255.25,4977.50,283.93,238.58,83.69,33378.00,6015.25,271.74,392.51,1.36,30435.25,5449.50,263.18,433.27,1.36,7861.00,28172.00,263.11,335.15,248.69
0,38622,19101.75,5680.25,380.84,209.52,117.11,22947.25,7893.75,361.72,299.09,7.39,20284.50,6918.75,347.16,341.27,7.39,7834.00,19370.00,347.15,487.54,205.89
0,459732,429827.75,3738.00,21.76,375.96,5.30,442015.50,4179.50,21.17,564.92,0.22,444429.50,3607.75,21.08,654.70,0.22,155063.00,444855.00,21.00,21.19,329.32
0,38857,19547.75,5579.25,375.61,213.38,117.14,23468.00,7626.75,357.07,309.56,4.93,20807.25,6715.25,343.12,351.62,4.93,7799.00,19725.00,343.12,478.76,208.82
0,46431,20324.50,6259.88,355.02,191.79,119.30,24704.25,8033.25,338.26,293.90,4.40,19532.50,9628.00,323.85,245.23,4.40,7608.00,21553.00,323.84,438.16,205.63
0,39057,20303.00,6300.50,354.76,190.22,120.97,24817.00,7832.75,337.58,301.42,1.77,19842.50,9458.50,322.30,249.63,1.77,8367.00,20934.00,322.30,451.11,208.17
0,36235,18268.00,6079.50,387.65,197.45,124.37,22778.00,7365.25,367.99,320.56,1.30,26649.00,350.00,349.77,26982.14,1.30,7809.00,19192.00,349.75,492.03,206.81
0,138109,18974.25,6582.25,369.31,182.98,127.86,24300.25,7491.00,351.44,315.18,2.86,27825.00,353.00,335.15,26752.83,2.86,7880.00,20298.00,335.14,465.25,201.76
1728673552276685392,70982,2447.00,54588.00,165.58,173.00,76.05,44962.00,12085.00,165.58,781.44,0.00,57623.00,533.00,162.39,17717.99,0.00,51897.00,6259.00,162.38,1508.81,2.71
1728673625694348866,72409,2750.00,57029.00,157.97,165.59,74.40,46499.00,13295.00,157.97,710.32,0.06,32344.00,28784.00,154.49,328.09,0.06,57125.00,4597.00,154.41,2053.23,2.61
1728673700701159688,68613,2332.00,54283.00,166.80,173.97,75.67,45140.00,11489.00,166.80,821.98,0.00,44247.00,13731.00,162.88,687.76,0.00,53770.00,4553.00,162.80,2073.07,2.72
1728673771892653839,69327,2391.00,54287.00,166.62,173.96,74.68,45277.00,11413.00,166.62,827.45,0.00,44436.00,13569.00,162.81,695.98,0.00,53808.00,4512.00,162.72,2091.91,2.68
1728673842694192111,69494,2374.00,55162.00,164.14,171.20,75.83,45290.00,12260.00,164.14,770.28,0.00,42054.00,16844.00,160.34,560.66,0.00,54885.00,4428.00,160.25,2131.59,2.71
0,102850,15564.75,7481.88,409.56,161.84,191.23,21459.00,7781.50,386.85,303.41,1.42,25119.00,359.00,370.67,26305.88,1.42,8472.00,17012.00,370.63,555.09,139.35
0,37301,17232.75,5092.75,422.78,232.12,107.68,21420.25,7149.50,398.15,330.23,2.28,24459.00,330.00,380.97,28617.61,2.28,6301.00,18489.00,380.96,510.77,222.28
0,40653,17292.75,6470.50,397.21,184.61,140.26,22163.75,7752.00,376.82,304.56,2.96,26040.00,348.00,357.88,27137.39,2.96,7319.00,19069.00,357.88,495.24,188.70
1728677937528707666,62719,1826.00,52662.00,173.31,179.33,77.32,43236.00,11263.00,173.31,838.47,0.00,55059.00,506.00,169.95,18663.41,0.00,50404.00,5163.00,169.95,1829.08,1.41
1728678002758091250,67829,2748.00,56668.00,158.94,166.65,74.38,46456.00,12974.00,158.94,727.89,0.02,32276.00,28455.00,155.50,331.88,0.02,56731.00,4590.00,155.42,2056.36,2.62
1728678073249342609,64758,2359.00,53886.00,167.90,175.25,75.84,45112.00,11146.00,167.90,847.27,0.03,44079.00,13495.00,164.02,699.79,0.03,53428.00,4496.00,163.94,2099.35,2.72
1728678140521671858,64851,2218.00,54144.00,167.55,174.42,75.78,45141.00,11234.00,167.55,840.63,0.02,44345.00,13337.00,163.72,708.08,0.02,53601.00,4392.00,163.63,2149.09,2.76
1728678207977886579,65787,2334.00,54892.00,165.02,172.04,75.76,45333.00,11907.00,165.02,793.12,0.00,42057.00,16518.00,161.22,571.72,0.00,54581.00,4401.00,161.14,2144.67,2.68
1728678387010351866,32638,17998.83,5727.50,397.82,288.15,36.23,6898.00,17327.00,390.77,545.03,40.46,24800.00,451.00,373.99,20939.44,40.46,16222.00,9030.00,373.99,1045.81,11.00
0,22252,16065.00,472.00,203.36,2131.43,6.06,1728743649062.50,736.00,198.17,1121.91,0.11,17029.00,10.00,193.72,330100.00,0.11,1589.00,16460.00,191.64,199.45,49.06
0,20350,15878.75,465.75,205.75,2160.41,5.65,1728743736664.25,730.00,200.48,1130.84,0.06,16845.00,11.00,195.82,300090.91,0.06,1616.00,16255.00,193.71,201.97,51.18
0,19786,15931.25,490.75,204.78,2074.37,6.28,1728744306678.75,729.00,199.47,1132.36,0.06,16934.00,11.00,194.80,300090.91,0.06,1581.00,16281.00,192.81,201.71,48.39
0,1461443,15739.50,497.75,207.11,2092.36,5.65,1728747195298.25,732.00,201.84,1128.80,0.24,16726.00,13.00,197.19,253923.08,0.24,1610.00,16072.00,195.09,204.27,50.29
0,18990,15836.75,488.75,206.00,2102.68,5.65,1728747712467.75,724.00,200.73,1140.29,0.00,16812.00,11.00,196.22,300090.91,0.00,1491.00,16180.00,194.24,202.97,51.18
0,20392,16105.75,497.50,202.54,2040.99,5.83,1728750249370.50,759.00,197.35,1087.63,0.17,17099.00,12.00,192.91,275083.33,0.17,1514.00,16481.00,190.94,199.26,49.17
0,22544,17026.50,631.00,192.58,2861.21,32.53,1728761137484.50,1582.50,185.35,1042.50,0.05,18163.00,30.00,181.35,109983.33,0.05,3995.00,17884.00,179.38,183.47,329.21
0,19823,15829.50,634.50,206.54,2846.96,38.44,1728761242038.00,1585.50,198.78,1040.62,0.28,16949.00,36.00,194.26,91652.78,0.28,3800.00,16672.00,192.18,196.81,319.06
0,19255,16201.50,634.00,201.98,2862.49,32.44,1728761296676.00,1590.00,194.47,1037.76,0.17,17325.00,34.00,190.07,97044.12,0.17,3779.00,17038.00,188.04,192.57,334.33
0,26998,15521.00,819.00,208.10,4152.01,34.59,1728761684397.00,2677.00,201.90,1232.54,0.35,16673.00,43.00,197.37,76732.56,0.35,20235.00,16534.00,192.25,196.85,319.71
0,20026,16149.00,820.00,200.39,4146.95,32.56,1728761798022.00,2773.00,194.42,1189.87,0.50,17327.00,41.00,189.98,80475.61,0.50,21918.00,17184.00,184.90,189.39,316.06
0,19035,15647.00,832.00,206.35,4087.14,27.53,1728762307129.00,2692.00,200.20,1225.67,0.82,16818.00,47.00,195.64,70202.13,0.82,3015.00,16535.00,193.81,198.61,211.82
0,23369,15937.00,857.00,202.48,3967.91,26.17,1728763266799.00,2746.00,196.46,1201.57,0.61,17140.00,37.00,192.08,89175.68,0.61,3084.00,16837.00,190.28,195.06,203.44
0,24129,15913.00,840.00,202.97,4048.21,26.00,1728763467042.00,2749.00,196.94,1200.25,0.83,17096.00,47.00,192.47,70202.13,0.83,2766.00,16798.00,190.77,195.53,203.89
0,19756,16161.00,832.00,200.10,4087.14,26.11,1728763944762.00,2719.00,194.15,1213.50,0.78,17328.00,40.00,189.96,82487.50,0.78,3013.00,17035.00,188.23,192.78,205.39
1728764041015611897,62291,1004.00,56266.00,164.89,167.84,1841.93,44634.00,12648.00,164.89,746.65,0.00,57720.00,626.00,161.85,15085.76,0.00,583180.00,5989.00,158.33,1557.41,31.78
1728764154655471312,62298,980.00,55897.00,166.03,168.95,1762.51,44220.00,12670.00,166.03,745.36,0.05,57360.00,593.00,162.95,15925.27,0.05,584798.00,11941.00,159.38,781.09,108.66
1728764219798339981,87291,70793.00,10455.00,116.23,903.27,52.98,70753.00,10525.00,116.23,897.26,0.90,55832.00,26495.00,114.71,356.43,0.90,851057.00,82025.00,112.13,113.76,1796.38
1728764309780934449,84239,71529.00,7036.00,120.20,1342.20,48.31,68645.00,9951.00,120.20,949.02,2.70,67116.00,12507.00,118.60,755.07,2.70,801987.00,79301.00,115.94,117.66,1810.91
1728764396913317687,86257,73682.00,7196.00,116.76,1312.35,46.80,70492.00,10426.00,116.76,905.78,0.96,69163.00,12793.00,115.23,738.19,0.96,859673.00,81696.00,112.52,114.17,1823.39
1728764486606837936,86269,73317.00,7436.00,116.94,1270.00,46.99,69960.00,10828.00,116.94,872.15,0.87,65963.00,15872.00,115.40,594.99,0.87,845964.00,81519.00,112.75,114.42,1820.04
0,69023,2933.00,54435.00,164.62,173.49,443.02,45432.00,11942.00,164.62,790.80,0.02,58253.00,184.00,161.60,51324.73,0.02,182634.00,5996.00,158.11,1555.58,23.75
1728765289008925750,62228,51657.71,3970.29,169.60,342.19,31.36,51220.50,7467.00,163.28,632.38,0.81,58700.00,222.00,160.27,42539.13,0.81,5882.00,53040.00,160.27,178.05,183.10
1728770514414264978,61249,50145.43,4028.86,174.15,336.35,34.52,50239.00,7429.50,167.39,635.57,0.59,57296.00,206.00,164.23,45843.14,0.59,6303.00,51247.00,164.21,184.27,180.28
0,81461,3165.00,53973.00,165.28,174.97,442.97,45331.00,11815.00,165.28,799.30,0.05,58042.00,176.00,162.21,53657.67,0.05,188662.00,6186.00,158.57,1507.92,23.69
0,65577,2910.00,54349.00,164.93,173.76,443.08,45311.00,11955.00,164.93,789.94,0.03,58128.00,184.00,161.95,51324.73,0.03,181163.00,5999.00,158.47,1554.88,23.69
0,89003,2940.00,53949.00,166.00,175.05,442.95,45152.00,11744.00,166.00,804.13,0.00,57833.00,167.00,162.82,56549.40,0.00,180463.00,5942.00,159.33,1569.72,23.64
0,116642,44596.50,3821.75,194.18,311.81,73.46,50670.75,3467.75,181.35,680.89,0.28,53105.00,95.00,177.52,99410.53,0.28,8024.00,49688.00,176.78,189.65,388.65
0,95033,45452.38,3758.25,191.05,315.07,71.00,51180.75,3426.75,178.54,689.00,0.33,53981.00,89.00,174.66,106112.36,0.33,8200.00,51228.00,173.89,183.90,391.00
0,59363,43934.38,4018.75,196.06,294.00,71.75,49592.00,3617.00,183.22,652.77,0.30,52668.00,95.00,178.99,99410.53,0.30,8484.00,48777.00,178.24,193.19,390.00
0,22331,6129.00,10785.50,557.00,113.06,375.81,17219.25,6313.50,500.86,373.98,0.86,19887.00,96.00,472.58,98375.00,0.86,10053.00,11057.00,470.86,851.99,78.48
1728820580861928201,72135,36148.00,2933.00,199.92,2663.91,26.22,37345.00,10304.00,198.36,916.51,0.57,68475.00,177.00,137.56,53354.17,0.57,22098.00,47554.00,137.45,198.50,52.30
1728820655729417600,58175,40222.00,2919.00,181.11,2676.69,4.96,42033.00,10308.00,180.55,916.15,4.40,28515.00,25759.00,174.00,366.62,4.40,3060.00,52162.00,173.90,180.99,59.49
1728820716639709091,55159,38640.00,2840.00,188.36,2751.14,4.87,40314.00,9939.00,188.07,950.16,3.21,39348.00,12006.00,183.89,786.58,3.21,2574.00,50158.00,183.70,188.20,69.81
1728820774335383947,55127,38574.00,2910.00,188.34,2684.97,4.79,40237.00,10135.00,187.63,931.79,2.58,39517.00,11955.00,183.47,789.94,2.58,2598.00,50275.00,183.30,187.74,70.21
1728820832033826707,56133,39452.00,2929.00,184.36,2667.55,6.34,41206.00,10249.00,183.67,921.43,2.96,37650.00,14896.00,179.72,633.97,2.96,2518.00,51358.00,179.54,183.80,68.08
1728827132489446915,68122,1644.00,58639.00,156.66,161.05,77.42,46748.00,13549.00,156.66,697.00,0.03,64029.00,595.00,146.13,15871.74,0.03,50118.00,15804.00,146.00,597.25,1.25
1728827203471526656,69133,1721.00,62600.00,146.82,150.86,75.82,50228.00,14110.00,146.82,669.29,0.00,33685.00,31776.00,144.26,297.20,0.00,58324.00,8030.00,144.15,1175.59,2.39
1728827275574053089,66116,1675.00,60125.00,152.81,157.07,77.29,49231.00,12582.00,152.81,750.57,0.02,47098.00,15846.00,150.03,595.97,0.02,55952.00,8239.00,149.88,1145.63,1.29
1728827345639678827,68147,1698.00,61279.00,149.95,154.11,76.09,49734.00,13258.00,149.95,712.30,0.02,48166.00,15960.00,147.27,591.71,0.02,55784.00,9392.00,147.14,1005.06,2.28
1728827416638779690,67119,1728.00,60344.00,152.14,156.50,75.95,49194.00,12891.00,152.14,732.58,0.03,44563.00,18639.00,149.42,506.66,0.03,55892.00,8370.00,149.29,1127.74,2.47
